===============================================================================
Module : rs_bank
===============================================================================
SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 57.93 --     --      57.93 --     --     

Source File(s) : 

/afs/umich.edu/user/r/a/rayss/Desktop/470_project/group6f20/Reservation_station/verilog/rs_bank.sv

Module self-instances :

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME                     
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_0 
 57.93 --     --      57.93 --     --     superrs_tb.DUT.rs_bank_1 



-------------------------------------------------------------------------------
Toggle Coverage for Module : rs_bank
                Total Covered Percent 
Totals          109   54      49.54   
n_inst_out.u.imm[0]      Yes    Yes         Yes         
n_inst_out.u.imm[19:1]   No     No          No          
n_inst_out.b.opcode[6:0] Yes    Yes         Yes         
n_inst_out.b.f           Yes    Yes         Yes         
n_inst_out.b.et[3:0]     Yes    Yes         Yes         
n_inst_out.b.funct3[0]   Yes    Yes         Yes         
n_inst_out.b.funct3[2:1] No     No          No          
n_inst_out.b.rs1[4:0]    No     No          No          
n_inst_out.b.rs2[4:0]    No     No          No          
n_inst_out.b.s[5:0]      No     No          No          
n_inst_out.b.of          No     No          No          
n_inst_out.s.opcode[6:0] Yes    Yes         Yes         
n_inst_out.s.set[4:0]    Yes    Yes         Yes         
n_inst_out.s.funct3[0]   Yes    Yes         Yes         
n_inst_out.s.funct3[2:1] No     No          No          
n_inst_out.s.rs1[4:0]    No     No          No          
n_inst_out.s.rs2[4:0]    No     No          No          
n_inst_out.s.off[6:0]    No     No          No          
n_inst_out.i.opcode[6:0] Yes    Yes         Yes         
n_inst_out.i.rd[4:0]     Yes    Yes         Yes         
n_inst_out.i.funct3[0]   Yes    Yes         Yes         
n_inst_out.i.funct3[2:1] No     No          No          
n_inst_out.i.rs1[4:0]    No     No          No          
n_inst_out.i.imm[11:0]   No     No          No          
n_inst_out.r.opcode[6:0] Yes    Yes         Yes         
n_inst_out.r.rd[4:0]     Yes    Yes         Yes         
n_inst_out.r.funct3[0]   Yes    Yes         Yes         
n_inst_out.r.funct3[2:1] No     No          No          
n_inst_out.r.rs1[4:0]    No     No          No          
n_inst_out.r.rs2[4:0]    No     No          No          
n_inst_out.r.funct7[6:0] No     No          No          
n_inst_out.inst[12:0]    Yes    Yes         Yes         
n_inst_out.inst[31:13]   No     No          No          
n_rd_mem_out             No     No          No          
n_wr_mem_out             No     No          No          
n_alu_func_out[3:0]      Yes    Yes         Yes         
n_alu_func_out[4]        No     No          No          
cdb_prega_ready          Yes    Yes         Yes         
cdb_pregb_ready          Yes    Yes         Yes         
preg_ready               Yes    Yes         Yes         


-------------------------------------------------------------------------------
Branch Coverage for Instance : superrs_tb.DUT.rs_bank_1.genblk1[4].rs_entry0
         Line No. Total Covered Percent 
Branches          6     6       100.00  
IF       203      2     2       100.00  
IF       233      4     4       100.00  


203            if(reset) begin
               -1-  
204                prega_idx_out       <= `SD `ZERO_PREG;
                   ==>
205                pregb_idx_out       <= `SD `ZERO_PREG;  
206                pdest_idx_out       <= `SD `ZERO_PREG; 
207                prega_ready         <= `SD 1'b0;
208                pregb_ready         <= `SD 1'b0;
209                busy                <= `SD 1'b0;
210        
211                inst_out            <= `SD `NOP; 
212                alu_func_out        <= `SD ALU_ADD;
213                rd_mem_out          <= `SD 1'b0;
214                wr_mem_out          <= `SD 1'b0;
215        
216            end else begin
217                prega_idx_out       <= `SD n_prega_idx;
                   ==>

Branches:

-1- Status  
1   Covered 
0   Covered 


233            unique if(enable && !busy) begin
                      -1-  
234                n_prega_idx     = prega_idx_in;
                   ==>
235                n_pregb_idx     = pregb_idx_in;
236                n_pdest_idx     = pdest_idx_in;
237                n_prega_ready   = prega_ready_in;
238                n_pregb_ready   = pregb_ready_in;
239                n_inst_out      = inst_in;
240                n_alu_func_out  = alu_func;
241                n_rd_mem_out    = rd_mem;
242                n_wr_mem_out    = wr_mem;
243                n_busy          = 1'b1;
244            end else if(busy && !enable) begin
                        -2-  
245                n_prega_idx     = prega_idx_out;
246                n_pregb_idx     = pregb_idx_out;
247                n_pdest_idx     = pdest_idx_out;
248                n_prega_ready   = prega_ready | cdb_prega_ready;
249                n_pregb_ready   = pregb_ready | cdb_pregb_ready;
250                n_inst_out      = inst_out;
251                n_alu_func_out  = alu_func_out;
252                n_rd_mem_out    = rd_mem_out;
253                n_wr_mem_out    = wr_mem_out;
254                n_busy          = 1'b1;
255                if(select) begin
                   -3-  
256                    n_busy = 1'b0;
                       ==>
257                end else begin
258                    n_busy = 1'b1;
                       ==>
259                end
260            end else begin
261                n_prega_idx     = prega_idx_out;
                   ==>

Branches:

-1- -2- -3- Status  
1   -   -   Covered 
0   1   1   Covered 
0   1   0   Covered 
0   0   -   Covered 


-------------------------------------------------------------------------------
===============================================================================
Module Instance : superrs_tb.DUT.rs_bank_1.genblk1[5].rs_entry0
===============================================================================

Instance :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 81.78 100.00  80.39  46.74 --     100.00 


Instance's subtree :

SCORE  LINE   COND   TOGGLE FSM    BRANCH 
 81.78 100.00  80.39  46.74 --     100.00 


Module : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME     
 81.78 100.00  80.39  46.74 --     100.00 rs_entry 


Parent : 

SCORE  LINE   COND   TOGGLE FSM    BRANCH NAME      
 57.93 --     --      57.93 --     --     rs_bank_1 


Subtrees :


no children
----------------


-------------------------------------------------------------------------------
Line Coverage for Instance : superrs_tb.DUT.rs_bank_1.genblk1[5].rs_entry0

             Line No.   Total   Covered  Percent
TOTAL                       56       56   100.00
ALWAYS            203       21       21   100.00
ALWAYS            233       35       35   100.00

202                     always_ff @(posedge clock) begin
203        1/1              if(reset) begin
204        1/1                  prega_idx_out       <= `SD `ZERO_PREG;
205        1/1                  pregb_idx_out       <= `SD `ZERO_PREG;  
206        1/1                  pdest_idx_out       <= `SD `ZERO_PREG; 
207        1/1                  prega_ready         <= `SD 1'b0;
208        1/1                  pregb_ready         <= `SD 1'b0;
209        1/1                  busy                <= `SD 1'b0;
210                     
211        1/1                  inst_out            <= `SD `NOP; 
212        1/1                  alu_func_out        <= `SD ALU_ADD;
213        1/1                  rd_mem_out          <= `SD 1'b0;
214        1/1                  wr_mem_out          <= `SD 1'b0;
215                     
216                         end else begin
217        1/1                  prega_idx_out       <= `SD n_prega_idx;
218        1/1                  pregb_idx_out       <= `SD n_pregb_idx;
219        1/1                  pdest_idx_out       <= `SD n_pdest_idx;
220        1/1                  prega_ready         <= `SD n_prega_ready;
221        1/1                  pregb_ready         <= `SD n_pregb_ready;
222        1/1                  busy                <= `SD n_busy;
223                     
224        1/1                  inst_out            <= `SD n_inst_out;
225        1/1                  alu_func_out        <= `SD n_alu_func_out;
226        1/1                  rd_mem_out          <= `SD n_rd_mem_out;
227        1/1                  wr_mem_out          <= `SD n_wr_mem_out;
228                            
229                         end
230                     end
231                     
232                     always_comb begin
233        1/1              unique if(enable && !busy) begin
234        1/1                  n_prega_idx     = prega_idx_in;
235        1/1                  n_pregb_idx     = pregb_idx_in;
236        1/1                  n_pdest_idx     = pdest_idx_in;
237        1/1                  n_prega_ready   = prega_ready_in;
238        1/1                  n_pregb_ready   = pregb_ready_in;
239        1/1                  n_inst_out      = inst_in;
240        1/1                  n_alu_func_out  = alu_func;
241        1/1                  n_rd_mem_out    = rd_mem;
242        1/1                  n_wr_mem_out    = wr_mem;
243        1/1                  n_busy          = 1'b1;
244        1/1              end else if(busy && !enable) begin
245        1/1                  n_prega_idx     = prega_idx_out;
246        1/1                  n_pregb_idx     = pregb_idx_out;
247        1/1                  n_pdest_idx     = pdest_idx_out;
248        1/1                  n_prega_ready   = prega_ready | cdb_prega_ready;
249        1/1                  n_pregb_ready   = pregb_ready | cdb_pregb_ready;
250        1/1                  n_inst_out      = inst_out;
251        1/1                  n_alu_func_out  = alu_func_out;
252        1/1                  n_rd_mem_out    = rd_mem_out;
253        1/1                  n_wr_mem_out    = wr_mem_out;
254        1/1                  n_busy          = 1'b1;
255        1/1                  if(select) begin
256        1/1                      n_busy = 1'b0;
257                             end else begin
258        1/1                      n_busy = 1'b1;
259                             end
260                         end else begin
261        1/1                  n_prega_idx     = prega_idx_out;
262        1/1                  n_pregb_idx     = pregb_idx_out;
263        1/1                  n_pdest_idx     = pdest_idx_out;
264        1/1                  n_prega_ready   = prega_ready;
265        1/1                  n_pregb_ready   = pregb_ready;
266        1/1                  n_inst_out      = inst_out;
267        1/1                  n_alu_func_out  = alu_func_out;
268        1/1                  n_rd_mem_out    = rd_mem_out;
269        1/1                  n_wr_mem_out    = wr_mem_out;
270        1/1                  n_busy          = busy;

-------------------------------------------------------------------------------
Cond Coverage for Instance : superrs_tb.DUT.rs_bank_1.genblk1[5].rs_entry0

               Total   Covered  Percent
Conditions         51       41    80.39
Logical            51       41    80.39
Non-Logical         0        0
Event               0        0

 LINE       233
 EXPRESSION (enable && ((!busy)))
             ---1--    ----2----

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       244
 EXPRESSION (busy && ((!enable)))
             --1-    -----2-----

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       186
 EXPRESSION ((cdb_valid[0] && (cdb_tag[0] == prega_idx_out)) || (cdb_valid[1] && (cdb_tag[1] == prega_idx_out)))
             -----------------------1-----------------------    -----------------------2-----------------------

-1- -2- Status
 0   0  Covered
 0   1  Not Covered
 1   0  Not Covered

 LINE       186
 SUB-EXPRESSION (cdb_valid[0] && (cdb_tag[0] == prega_idx_out))
                 ------1-----    --------------2--------------

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       186
 SUB-EXPRESSION (cdb_valid[1] && (cdb_tag[1] == prega_idx_out))
                 ------1-----    --------------2--------------

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       189
 EXPRESSION ((cdb_valid[0] && (cdb_tag[0] == pregb_idx_out)) || (cdb_valid[1] && (cdb_tag[1] == pregb_idx_out)))
             -----------------------1-----------------------    -----------------------2-----------------------

-1- -2- Status
 0   0  Covered
 0   1  Not Covered
 1   0  Not Covered

 LINE       189
 SUB-EXPRESSION (cdb_valid[0] && (cdb_tag[0] == pregb_idx_out))
                 ------1-----    --------------2--------------

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       189
 SUB-EXPRESSION (cdb_valid[1] && (cdb_tag[1] == pregb_idx_out))
                 ------1-----    --------------2--------------

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       193
 EXPRESSION ((prega_ready || cdb_prega_ready) && (pregb_ready || cdb_pregb_ready))
             ----------------1---------------    ----------------2---------------

-1- -2- Status
 0   1  Covered
 1   0  Covered
 1   1  Covered

 LINE       193
 SUB-EXPRESSION (prega_ready || cdb_prega_ready)
                 -----1-----    -------2-------

-1- -2- Status
 0   0  Covered
 0   1  Covered
 1   0  Covered

 LINE       193
 SUB-EXPRESSION (pregb_ready || cdb_pregb_ready)
                 -----1-----    -------2-------

-1- -2- Status
 0   0  Covered
 0   1  Covered
 1   0  Covered

 LINE       194
 EXPRESSION (busy && preg_ready && ((rd_mem_out | wr_mem_out)))
             --1-    -----2----    -------------3-------------

-1- -2- -3- Status
 0   1   1  Not Covered
 1   0   1  Not Covered
 1   1   0  Covered
 1   1   1  Not Covered

 LINE       195
 EXPRESSION (busy && preg_ready && ((alu_func_out == ALU_MUL) || (alu_func_out == ALU_MULH) || (alu_func_out == ALU_MULHSU) || (alu_func_out == ALU_MULHU)))
